Date,AQI,
01/08/2019,62,
02/08/2019,69,
03/08/2019,78,
04/08/2019,82,
05/08/2019,81,
06/08/2019,86,
07/08/2019,91,
08/08/2019,82,
09/08/2019,75,
10/08/2019,65,
11/08/2019,56,
12/08/2019,59,
13/08/2019,56,
14/08/2019,55,
15/08/2019,51,
16/08/2019,50,
17/08/2019,62,
18/08/2019,55,
19/08/2019,65,
20/08/2019,64,
21/08/2019,61,
22/08/2019,60,
23/08/2019,58,
24/08/2019,54,
25/08/2019,45,
26/08/2019,39,
27/08/2019,41,
28/08/2019,56,
29/08/2019,58,
30/08/2019,48,
31/08/2019,55,
01/09/2019,59,
02/09/2019,61,
03/09/2019,68,
04/09/2019,59,
05/09/2019,59,
06/09/2019,67,
07/09/2019,73,
08/09/2019,69,
09/09/2019,56,
10/09/2019,60,
11/09/2019,69,
12/09/2019,76,
13/09/2019,71,
14/09/2019,66,
15/09/2019,45,
16/09/2019,40,
17/09/2019,61,
18/09/2019,62,
19/09/2019,82,
20/09/2019,88,
21/09/2019,81,
22/09/2019,78,
23/09/2019,107,
24/09/2019,92,
25/09/2019,61,
26/09/2019,52,
27/09/2019,52,
28/09/2019,52,
29/09/2019,49,
30/09/2019,54,
01/10/2019,62,
02/10/2019,54,
03/10/2019,53,
04/10/2019,55,
05/10/2019,57,
06/10/2019,55,
07/10/2019,55,
08/10/2019,61,
09/10/2019,47,
10/10/2019,46,
11/10/2019,40,
12/10/2019,54,
13/10/2019,51,
14/10/2019,35,
15/10/2019,44,
16/10/2019,45,
17/10/2019,52,
18/10/2019,48,
19/10/2019,43,
20/10/2019,54,
21/10/2019,53,
22/10/2019,53,
23/10/2019,54,
24/10/2019,53,
25/10/2019,54,
26/10/2019,53,
27/10/2019,56,
28/10/2019,55,
29/10/2019,57,
30/10/2019,57,
31/10/2019,66,
01/11/2019,57,
02/11/2019,58,
03/11/2019,58,
04/11/2019,54,
05/11/2019,54,
06/11/2019,55,
07/11/2019,54,
08/11/2019,59,
09/11/2019,54,
10/11/2019,54,
11/11/2019,59,
12/11/2019,63,
13/11/2019,61,
14/11/2019,60,
15/11/2019,55,
16/11/2019,52,
17/11/2019,54,
18/11/2019,55,
19/11/2019,52,
20/11/2019,52,
21/11/2019,51,
22/11/2019,52,
23/11/2019,56,
24/11/2019,55,
25/11/2019,55,
26/11/2019,51,
27/11/2019,52,
28/11/2019,52,
29/11/2019,57,
30/11/2019,57,
01/12/2019,52,
02/12/2019,39,
03/12/2019,55,
04/12/2019,55,
05/12/2019,58,
06/12/2019,59,
07/12/2019,55,
08/12/2019,57,
09/12/2019,58,
10/12/2019,59,
11/12/2019,59,
12/12/2019,58,
13/12/2019,58,
14/12/2019,57,
15/12/2019,47,
16/12/2019,42,
17/12/2019,42,
18/12/2019,41,
19/12/2019,41,
20/12/2019,41,
21/12/2019,41,
22/12/2019,41,
23/12/2019,41,
24/12/2019,41,
25/12/2019,41,
26/12/2019,41,
27/12/2019,41,
28/12/2019,41,
29/12/2019,41,
01/01/2020,41,
02/01/2020,41,
03/01/2020,41,
04/01/2020,41,
05/01/2020,41,
06/01/2020,41,
07/01/2020,41,
08/01/2020,41,
09/01/2020,41,
10/01/2020,41,
11/01/2020,41,
12/01/2020,41,
13/01/2020,41,
14/01/2020,41,
15/01/2020,41,
16/01/2020,41,
17/01/2020,41,
18/01/2020,50,
26/01/2020,56,
27/01/2020,52,
28/01/2020,53,
29/01/2020,47,
30/01/2020,55,
31/01/2020,53,
01/02/2020,53,
02/02/2020,54,
03/02/2020,56,
04/02/2020,61,
05/02/2020,58,
06/02/2020,47,
07/02/2020,55,
08/02/2020,64,
09/02/2020,59,
10/02/2020,49,
11/02/2020,37,
12/02/2020,41,
13/02/2020,34,
14/02/2020,39,
15/02/2020,43,
16/02/2020,56,
17/02/2020,59,
18/02/2020,41,
19/02/2020,49,
20/02/2020,52,
21/02/2020,51,
22/02/2020,51,
23/02/2020,50,
24/02/2020,49,
25/02/2020,52,
26/02/2020,53,
27/02/2020,53,
28/02/2020,51,
29/02/2020,47,
01/03/2020,62,
02/03/2020,55,
03/03/2020,54,
04/03/2020,47,
05/03/2020,48,
06/03/2020,45,
07/03/2020,43,
08/03/2020,58,
09/03/2020,66,
10/03/2020,67,
11/03/2020,62,
12/03/2020,57,
13/03/2020,58,
14/03/2020,46,
15/03/2020,38,
16/03/2020,36,
17/03/2020,54,
18/03/2020,55,
19/03/2020,58,
20/03/2020,62,
21/03/2020,64,
22/03/2020,54,
23/03/2020,48,
24/03/2020,53,
25/03/2020,51,
26/03/2020,39,
27/03/2020,48,
28/03/2020,55,
29/03/2020,59,
30/03/2020,60,
31/03/2020,58,
01/04/2020,55,
02/04/2020,50,
03/04/2020,48,
04/04/2020,52,
05/04/2020,53,
06/04/2020,60,
07/04/2020,55,
08/04/2020,56,
09/04/2020,56,
10/04/2020,60,
11/04/2020,59,
12/04/2020,72,
13/04/2020,54,
14/04/2020,58,
15/04/2020,56,
16/04/2020,52,
17/04/2020,48,
18/04/2020,54,
19/04/2020,54,
20/04/2020,54,
21/04/2020,54,
22/04/2020,54,
23/04/2020,53,
24/04/2020,36,
25/04/2020,35,
26/04/2020,31,
27/04/2020,28,
28/04/2020,20,
29/04/2020,26,
30/04/2020,25,
01/05/2020,25,
02/05/2020,29,
03/05/2020,31,
04/05/2020,51,
05/05/2020,51,
06/05/2020,51,
07/05/2020,53,
08/05/2020,57,
09/05/2020,42,
10/05/2020,49,
11/05/2020,49,
12/05/2020,41,
13/05/2020,38,
14/05/2020,48,
15/05/2020,52,
16/05/2020,47,
17/05/2020,52,
18/05/2020,48,
19/05/2020,51,
20/05/2020,44,
21/05/2020,43,
22/05/2020,52,
23/05/2020,54,
24/05/2020,53,
25/05/2020,54,
26/05/2020,58,
27/05/2020,51,
28/05/2020,56,
29/05/2020,59,
30/05/2020,55,
31/05/2020,56,
01/06/2020,52,
02/06/2020,41,
03/06/2020,41,
04/06/2020,46,
05/06/2020,54,
06/06/2020,35,
07/06/2020,38,
08/06/2020,31,
09/06/2020,49,
10/06/2020,43,
11/06/2020,51,
12/06/2020,60,
13/06/2020,38,
14/06/2020,41,
15/06/2020,53,
16/06/2020,48,
17/06/2020,44,
18/06/2020,59,
19/06/2020,45,
20/06/2020,40,
21/06/2020,28,
22/06/2020,42,
23/06/2020,34,
24/06/2020,41,
25/06/2020,44,
26/06/2020,47,
27/06/2020,46,
28/06/2020,66,
29/06/2020,90,
30/06/2020,58,
01/07/2020,56,
02/07/2020,49,
03/07/2020,49,
04/07/2020,54,
05/07/2020,64,
06/07/2020,65,
07/07/2020,58,
08/07/2020,57,
09/07/2020,49,
10/07/2020,30,
11/07/2020,50,
12/07/2020,35,
13/07/2020,27,
14/07/2020,53,
15/07/2020,55,
16/07/2020,64,
17/07/2020,52,
18/07/2020,52,
19/07/2020,47,
20/07/2020,53,
21/07/2020,66,
22/07/2020,62,
23/07/2020,63,
24/07/2020,60,
25/07/2020,50,
26/07/2020,54,
27/07/2020,53,
28/07/2020,55,
29/07/2020,53,
30/07/2020,49,
31/07/2020,41,
01/08/2020,52,
02/08/2020,59,
03/08/2020,61,
04/08/2020,73,
05/08/2020,84,
06/08/2020,58,
07/08/2020,89,
08/08/2020,60,
09/08/2020,62,
10/08/2020,66,
11/08/2020,58,
12/08/2020,41,
13/08/2020,30,
14/08/2020,32,
15/08/2020,55,
16/08/2020,64,
17/08/2020,51,
18/08/2020,53,
19/08/2020,38,
20/08/2020,38,
21/08/2020,58,
22/08/2020,50,
23/08/2020,56,
24/08/2020,56,
25/08/2020,64,
26/08/2020,64,
27/08/2020,68,
28/08/2020,58,
29/08/2020,57,
30/08/2020,58,
31/08/2020,59,
01/09/2020,61,
02/09/2020,59,
03/09/2020,58,
04/09/2020,62,
05/09/2020,57,
06/09/2020,51,
07/09/2020,47,
08/09/2020,50,
09/09/2020,59,
10/09/2020,63,
11/09/2020,57,
12/09/2020,45,
14/09/2020,39,
15/09/2020,31,
16/09/2020,36,
17/09/2020,53,
18/09/2020,37,
19/09/2020,43,
20/09/2020,44,
21/09/2020,55,
22/09/2020,57,
23/09/2020,54,
24/09/2020,48,
25/09/2020,39,
26/09/2020,39,
27/09/2020,44,
28/09/2020,68,
29/09/2020,83,
30/09/2020,61,
01/10/2020,55,
02/10/2020,35,
03/10/2020,34,
04/10/2020,57,
05/10/2020,33,
06/10/2020,25,
07/10/2020,48,
08/10/2020,41,
09/10/2020,37,
10/10/2020,44,
11/10/2020,31,
12/10/2020,29,
13/10/2020,28,
14/10/2020,51,
15/10/2020,58,
16/10/2020,50,
17/10/2020,66,
18/10/2020,55,
19/10/2020,54,
20/10/2020,66,
21/10/2020,60,
22/10/2020,37,
23/10/2020,24,
24/10/2020,25,
25/10/2020,46,
26/10/2020,32,
27/10/2020,54,
28/10/2020,37,
29/10/2020,45,
30/10/2020,55,
31/10/2020,53,
01/11/2020,54,
02/11/2020,45,
03/11/2020,36,
04/11/2020,34,
05/11/2020,46,
06/11/2020,49,
07/11/2020,58,
08/11/2020,55,
09/11/2020,62,
10/11/2020,48,
11/11/2020,70,
12/11/2020,52,
13/11/2020,39,
14/11/2020,29,
15/11/2020,41,
16/11/2020,47,
17/11/2020,48,
18/11/2020,23,
19/11/2020,36,
20/11/2020,35,
21/11/2020,52,
22/11/2020,51,
23/11/2020,21,
24/11/2020,16,
25/11/2020,22,
26/11/2020,20,
27/11/2020,18,
28/11/2020,28,
29/11/2020,37,
30/11/2020,48,
01/12/2020,23,
02/12/2020,20,
03/12/2020,19,
04/12/2020,21,
05/12/2020,53,
06/12/2020,61,
07/12/2020,58,
08/12/2020,59,
09/12/2020,50,
10/12/2020,63,
11/12/2020,55,
12/12/2020,41,
13/12/2020,43,
14/12/2020,43,
15/12/2020,50,
16/12/2020,30,
17/12/2020,17,
18/12/2020,14,
19/12/2020,16,
20/12/2020,30,
21/12/2020,46,
22/12/2020,48,
23/12/2020,54,
24/12/2020,37,
25/12/2020,28,
26/12/2020,30,
27/12/2020,27,
28/12/2020,45,
29/12/2020,55,
30/12/2020,63,
31/12/2020,71,
01/01/2021,59,
02/01/2021,56,
03/01/2021,51,
04/01/2021,39,
05/01/2021,34,
06/01/2021,42,
07/01/2021,39,
08/01/2021,46,
09/01/2021,49,
10/01/2021,53,
11/01/2021,48,
12/01/2021,42,
13/01/2021,34,
14/01/2021,39,
15/01/2021,57,
16/01/2021,58,
17/01/2021,59,
18/01/2021,56,
19/01/2021,56,
20/01/2021,61,
21/01/2021,75,
22/01/2021,81,
23/01/2021,61,
24/01/2021,53,
25/01/2021,52,
26/01/2021,58,
27/01/2021,54,
28/01/2021,32,
29/01/2021,41,
30/01/2021,54,
31/01/2021,60,
01/02/2021,44,
02/02/2021,33,
03/02/2021,50,
04/02/2021,55,
05/02/2021,64,
06/02/2021,53,
07/02/2021,50,
08/02/2021,55,
09/02/2021,48,
10/02/2021,51,
11/02/2021,53,
12/02/2021,54,
13/02/2021,57,
14/02/2021,59,
15/02/2021,65,
16/02/2021,69,
17/02/2021,67,
18/02/2021,62,
19/02/2021,47,
20/02/2021,40,
21/02/2021,55,
22/02/2021,54,
23/02/2021,75,
24/02/2021,82,
25/02/2021,80,
26/02/2021,78,
27/02/2021,90,
28/02/2021,80,
01/03/2021,66,
02/03/2021,60,
03/03/2021,52,
04/03/2021,41,
05/03/2021,35,
06/03/2021,35,
07/03/2021,48,
08/03/2021,56,
09/03/2021,57,
10/03/2021,58,
11/03/2021,54,
12/03/2021,51,
13/03/2021,52,
14/03/2021,53,
15/03/2021,49,
16/03/2021,52,
17/03/2021,58,
18/03/2021,62,
19/03/2021,56,
20/03/2021,60,
21/03/2021,58,
22/03/2021,49,
23/03/2021,34,
24/03/2021,27,
25/03/2021,25,
26/03/2021,30,
29/03/2021,52,
30/03/2021,47,
31/03/2021,43,
01/04/2021,57,
02/04/2021,44,
03/04/2021,60,
04/04/2021,63,
05/04/2021,56,
06/04/2021,47,
07/04/2021,45,
08/04/2021,54,
09/04/2021,71,
10/04/2021,75,
11/04/2021,68,
12/04/2021,61,
13/04/2021,60,
14/04/2021,55,
15/04/2021,54,
16/04/2021,62,
17/04/2021,68,
18/04/2021,64,
19/04/2021,55,
20/04/2021,49,
21/04/2021,52,
22/04/2021,48,
23/04/2021,24,
24/04/2021,43,
25/04/2021,28,
26/04/2021,30,
27/04/2021,31,
28/04/2021,42,
29/04/2021,55,
30/04/2021,64,
01/05/2021,47,
02/05/2021,51,
03/05/2021,53,
04/05/2021,55,
05/05/2021,51,
06/05/2021,46,
07/05/2021,37,
19/05/2021,30,
20/05/2021,28,
22/05/2021,35,
23/05/2021,34,
24/05/2021,60,
25/05/2021,64,
26/05/2021,59,
27/05/2021,52,
28/05/2021,41,
29/05/2021,54,
30/05/2021,52,
31/05/2021,61,
01/06/2021,73,
02/06/2021,59,
03/06/2021,65,
04/06/2021,67,
05/06/2021,47,
06/06/2021,30,
07/06/2021,53,
08/06/2021,73,
09/06/2021,80,
10/06/2021,59,
11/06/2021,47,
12/06/2021,64,
13/06/2021,53,
14/06/2021,46,
15/06/2021,54,
16/06/2021,47,
17/06/2021,61,
18/06/2021,55,
19/06/2021,54,
20/06/2021,37,
21/06/2021,40,
22/06/2021,47,
23/06/2021,56,
24/06/2021,55,
25/06/2021,58,
26/06/2021,35,
27/06/2021,49,
28/06/2021,39,
29/06/2021,34,
30/06/2021,40,
01/07/2021,42,
02/07/2021,53,
03/07/2021,64,
04/07/2021,41,
05/07/2021,63,
06/07/2021,45,
07/07/2021,33,
08/07/2021,74,
09/07/2021,57,
10/07/2021,30,
11/07/2021,23,
12/07/2021,54,
13/07/2021,52,
14/07/2021,40,
15/07/2021,46,
16/07/2021,53,
17/07/2021,71,
18/07/2021,78,
19/07/2021,72,
20/07/2021,78,
21/07/2021,77,
22/07/2021,60,
23/07/2021,54,
24/07/2021,52,
25/07/2021,81,
26/07/2021,80,
27/07/2021,68,
28/07/2021,60,
29/07/2021,65,
30/07/2021,102,
31/07/2021,68,
01/08/2021,43,
02/08/2021,50,
03/08/2021,55,
04/08/2021,44,
05/08/2021,59,
06/08/2021,65,
07/08/2021,75,
08/08/2021,72,
09/08/2021,42,
10/08/2021,38,
11/08/2021,40,
12/08/2021,34,
13/08/2021,51,
14/08/2021,45,
15/08/2021,60,
16/08/2021,44,
17/08/2021,31,
18/08/2021,46,
19/08/2021,48,
20/08/2021,54,
21/08/2021,35,
22/08/2021,34,
09/09/2021,27,
10/09/2021,39,
11/09/2021,56,
12/09/2021,51,
14/09/2021,46,
15/09/2021,60,
16/09/2021,55,
17/09/2021,53,
18/09/2021,52,
19/09/2021,55,
20/09/2021,38,
21/09/2021,59,
22/09/2021,43,
23/09/2021,47,
24/09/2021,63,
25/09/2021,74,
26/09/2021,56,
27/09/2021,37,
28/09/2021,20,
29/09/2021,36,
30/09/2021,24,
01/10/2021,38,
02/10/2021,42,
03/10/2021,57,
04/10/2021,70,
05/10/2021,43,
06/10/2021,37,
07/10/2021,43,
08/10/2021,47,
09/10/2021,70,
10/10/2021,84,
11/10/2021,68,
12/10/2021,72,
13/10/2021,81,
14/10/2021,83,
15/10/2021,76,
16/10/2021,54,
17/10/2021,59,
18/10/2021,41,
19/10/2021,57,
20/10/2021,54,
21/10/2021,44,
22/10/2021,45,
23/10/2021,65,
24/10/2021,46,
25/10/2021,56,
26/10/2021,54,
27/10/2021,52,
28/10/2021,33,
29/10/2021,33,
30/10/2021,47,
31/10/2021,37,
01/11/2021,29,
02/11/2021,48,
03/11/2021,40,
04/11/2021,25,
05/11/2021,52,
06/11/2021,28,
07/11/2021,51,
08/11/2021,41,
09/11/2021,49,
10/11/2021,33,
11/11/2021,16,
