date, pm25, pm10, o3, no2, so2, co, aqi
2025/6/7, , , , , , , 71
2025/6/8, , , , , , , 44
2025/6/9, , , , , , , 39
2025/6/10, , , , , , , 25
2025/6/11, , , , , , , 23
2025/6/12, , , , , , , 64
2025/6/13, , , , , , , 64
2025/6/14, , , , , , , 69
2025/6/15, , , , , , , 60
2025/6/16, , , , , , , 58
2025/6/17, , , , , , , 60
2025/6/18, , , , , , , 50
2025/6/19, , , , , , , 35
2025/6/20, , , , , , , 38
2025/6/21, , , , , , , 50
2025/6/22, , , , , , , 37
2025/6/23, , , , , , , 62
2025/6/24, , , , , , , 55
2025/6/25, , , , , , , 56
2025/6/26, , , , , , , 63
2025/6/27, , , , , , , 59
2025/6/28, , , , , , , 63
2025/6/29, , , , , , , 58
2025/6/30, , , , , , , 75
2025/1/1, , , , , , , 76
2025/1/2, , , , , , , 82
2025/1/3, , , , , , , 70
2025/1/4, , , , , , , 69
2025/1/5, , , , , , , 43
2025/1/6, , , , , , , 58
2025/1/7, , , , , , , 57
2025/1/8, , , , , , , 70
2025/1/9, , , , , , , 68
2025/1/10, , , , , , , 72
2025/1/11, , , , , , , 62
2025/1/12, , , , , , , 57
2025/1/13, , , , , , , 62
2025/1/14, , , , , , , 65
2025/1/15, , , , , , , 74
2025/1/16, , , , , , , 48
2025/1/17, , , , , , , 45
2025/1/18, , , , , , , 44
2025/1/19, , , , , , , 56
2025/1/20, , , , , , , 55
2025/1/21, , , , , , , 69
2025/1/22, , , , , , , 70
2025/1/23, , , , , , , 81
2025/1/24, , , , , , , 66
2025/1/25, , , , , , , 55
2025/1/26, , , , , , , 55
2025/1/27, , , , , , , 53
2025/1/28, , , , , , , 58
2025/1/29, , , , , , , 56
2025/1/30, , , , , , , 56
2025/1/31, , , , , , , 65
2025/2/1, , , , , , , 130
2025/2/2, , , , , , , 98
2025/2/3, , , , , , , 75
2025/2/4, , , , , , , 62
2025/2/5, , , , , , , 59
2025/2/6, , , , , , , 62
2025/2/7, , , , , , , 69
2025/2/8, , , , , , , 65
2025/2/9, , , , , , , 58
2025/2/10, , , , , , , 62
2025/2/11, , , , , , , 60
2025/2/12, , , , , , , 74
2025/2/13, , , , , , , 68
2025/2/14, , , , , , , 55
2025/2/15, , , , , , , 55
2025/2/16, , , , , , , 58
2025/2/17, , , , , , , 62
2025/2/18, , , , , , , 48
2025/2/19, , , , , , , 50
2025/2/20, , , , , , , 49
2025/2/21, , , , , , , 49
2025/2/22, , , , , , , 50
2025/2/23, , , , , , , 48
2025/2/24, , , , , , , 38
2025/2/25, , , , , , , 50
2025/2/26, , , , , , , 54
2025/2/27, , , , , , , 53
2025/2/28, , , , , , , 54
2025/3/1, , , , , , , 52
2025/3/2, , , , , , , 53
2025/3/3, , , , , , , 54
2025/3/4, , , , , , , 56
2025/3/5, , , , , , , 58
2025/3/6, , , , , , , 53
2025/3/7, , , , , , , 54
2025/3/8, , , , , , , 38
2025/3/9, , , , , , , 43
2025/3/10, , , , , , , 45
2025/3/11, , , , , , , 54
2025/3/12, , , , , , , 52
2025/3/13, , , , , , , 52
2025/3/14, , , , , , , 54
2025/3/15, , , , , , , 52
2025/3/16, , , , , , , 57
2025/3/17, , , , , , , 63
2025/3/18, , , , , , , 59
2025/3/19, , , , , , , 58
2025/3/20, , , , , , , 69
2025/3/21, , , , , , , 71
2025/3/22, , , , , , , 69
2025/3/23, , , , , , , 68
2025/3/24, , , , , , , 65
2025/3/25, , , , , , , 71
2025/3/26, , , , , , , 85
2025/3/27, , , , , , , 84
2025/3/28, , , , , , , 73
2025/3/29, , , , , , , 64
2025/3/30, , , , , , , 78
2025/3/31, , , , , , , 88
2024/10/1, , , , , , , 54
2024/10/2, , , , , , , 62
2024/10/3, , , , , , , 67
2024/10/4, , , , , , , 63
2024/10/5, , , , , , , 63
2024/10/6, , , , , , , 61
2024/10/7, , , , , , , 41
2024/10/8, , , , , , , 53
2024/10/9, , , , , , , 47
2024/10/10, , , , , , , 33
2024/10/11, , , , , , , 41
2024/10/12, , , , , , , 36
2024/10/13, , , , , , , 45
2024/10/14, , , , , , , 34
2024/10/15, , , , , , , 53
2024/10/16, , , , , , , 30
2024/10/17, , , , , , , 46
2024/10/18, , , , , , , 30
2024/10/19, , , , , , , 35
2024/10/20, , , , , , , 37
2024/10/21, , , , , , , 44
2024/10/22, , , , , , , 50
2024/10/23, , , , , , , 36
2024/10/24, , , , , , , 25
2024/10/25, , , , , , , 50
2024/10/26, , , , , , , 36
2024/10/27, , , , , , , 47
2024/10/28, , , , , , , 46
2024/10/29, , , , , , , 42
2024/10/30, , , , , , , 59
2024/10/31, , , , , , , 49
2024/11/1, , , , , , , 50
2024/11/2, , , , , , , 51
2024/11/3, , , , , , , 68
2024/11/4, , , , , , , 45
2024/11/5, , , , , , , 45
2024/11/6, , , , , , , 42
2024/11/7, , , , , , , 42
2024/11/8, , , , , , , 41
2024/11/9, , , , , , , 39
2024/11/10, , , , , , , 33
2024/11/11, , , , , , , 42
2024/11/12, , , , , , , 47
2024/11/13, , , , , , , 60
2024/11/14, , , , , , , 74
2024/11/15, , , , , , , 65
2024/11/16, , , , , , , 64
2024/11/17, , , , , , , 59
2024/11/18, , , , , , , 57
2024/11/19, , , , , , , 54
2024/11/20, , , , , , , 39
2024/11/21, , , , , , , 34
2024/11/22, , , , , , , 31
2024/11/23, , , , , , , 31
2024/11/24, , , , , , , 38
2024/11/25, , , , , , , 38
2024/11/26, , , , , , , 33
2024/11/27, , , , , , , 31
2024/11/28, , , , , , , 25
2024/11/29, , , , , , , 23
2024/11/30, , , , , , , 35
2024/12/1, , , , , , , 50
2024/12/2, , , , , , , 57
2024/12/3, , , , , , , 58
2024/12/4, , , , , , , 38
2024/12/5, , , , , , , 39
2024/12/6, , , , , , , 55
2024/12/7, , , , , , , 60
2024/12/8, , , , , , , 53
2024/12/9, , , , , , , 51
2024/12/10, , , , , , , 46
2024/12/11, , , , , , , 53
2024/12/12, , , , , , , 53
2024/12/13, , , , , , , 38
2024/12/14, , , , , , , 26
2024/12/15, , , , , , , 23
2024/12/16, , , , , , , 27
2024/12/17, , , , , , , 39
2024/12/18, , , , , , , 49
2024/12/19, , , , , , , 49
2024/12/20, , , , , , , 56
2024/12/21, , , , , , , 52
2024/12/22, , , , , , , 56
2024/12/23, , , , , , , 62
2024/12/24, , , , , , , 62
2024/12/25, , , , , , , 73
2024/12/26, , , , , , , 74
2024/12/27, , , , , , , 64
2024/12/28, , , , , , , 54
2024/12/29, , , , , , , 34
2024/7/1, , , , , , , 36
2024/7/2, , , , , , , 66
2024/7/3, , , , , , , 72
2024/7/4, , , , , , , 75
2024/7/6, , , , , , , 41
2024/7/7, , , , , , , 59
2024/7/8, , , , , , , 54
2024/7/9, , , , , , , 49
2024/7/10, , , , , , , 54
2024/7/11, , , , , , , 68
2024/7/12, , , , , , , 52
2024/7/13, , , , , , , 58
2024/7/14, , , , , , , 67
2024/7/15, , , , , , , 57
2024/7/16, , , , , , , 64
2024/7/17, , , , , , , 77
2024/7/18, , , , , , , 67
2024/7/19, , , , , , , 67
2024/7/20, , , , , , , 66
2024/7/21, , , , , , , 85
2024/7/22, , , , , , , 71
2024/7/23, , , , , , , 75
2024/7/24, , , , , , , 68
2024/7/25, , , , , , , 82
2024/7/26, , , , , , , 93
2024/7/27, , , , , , , 77
2024/7/28, , , , , , , 81
2024/7/29, , , , , , , 76
2024/7/30, , , , , , , 69
2024/7/31, , , , , , , 61
2024/8/1, , , , , , , 54
2024/8/2, , , , , , , 53
2024/8/3, , , , , , , 66
2024/8/4, , , , , , , 58
2024/8/5, , , , , , , 50
2024/8/6, , , , , , , 52
2024/8/7, , , , , , , 46
2024/8/8, , , , , , , 51
2024/8/9, , , , , , , 69
2024/8/10, , , , , , , 57
2024/8/11, , , , , , , 54
2024/8/12, , , , , , , 51
2024/8/13, , , , , , , 54
2024/8/14, , , , , , , 63
2024/8/15, , , , , , , 59
2024/8/16, , , , , , , 60
2024/8/17, , , , , , , 58
2024/8/18, , , , , , , 62
2024/8/19, , , , , , , 70
2024/8/20, , , , , , , 64
2024/8/21, , , , , , , 31
2024/8/22, , , , , , , 58
2024/8/23, , , , , , , 49
2024/8/24, , , , , , , 38
2024/8/25, , , , , , , 22
2024/8/26, , , , , , , 32
2024/8/27, , , , , , , 45
2024/8/28, , , , , , , 24
2024/8/29, , , , , , , 47
2024/8/30, , , , , , , 53
2024/8/31, , , , , , , 58
2024/9/1, , , , , , , 65
2024/9/2, , , , , , , 69
2024/9/3, , , , , , , 80
2024/9/4, , , , , , , 65
2024/9/5, , , , , , , 45
2024/9/6, , , , , , , 30
2024/9/7, , , , , , , 27
2024/9/8, , , , , , , 30
2024/9/9, , , , , , , 25
2024/9/10, , , , , , , 45
2024/9/11, , , , , , , 56
2024/9/12, , , , , , , 49
2024/9/13, , , , , , , 56
2024/9/14, , , , , , , 48
2024/9/15, , , , , , , 32
2024/9/16, , , , , , , 31
2024/9/17, , , , , , , 25
2024/9/18, , , , , , , 32
2024/9/19, , , , , , , 34
2024/9/20, , , , , , , 42
2024/9/21, , , , , , , 59
2024/9/22, , , , , , , 79
2024/9/23, , , , , , , 64
2024/9/24, , , , , , , 54
2024/9/25, , , , , , , 45
2024/9/26, , , , , , , 40
2024/9/27, , , , , , , 49
2024/9/28, , , , , , , 59
2024/9/29, , , , , , , 67
2024/9/30, , , , , , , 62
2024/4/1, , , , , , , 56
2024/4/2, , , , , , , 56
2024/4/3, , , , , , , 52
2024/4/4, , , , , , , 60
2024/4/5, , , , , , , 65
2024/4/6, , , , , , , 69
2024/4/7, , , , , , , 72
2024/4/8, , , , , , , 57
2024/4/9, , , , , , , 58
2024/4/10, , , , , , , 63
2024/4/11, , , , , , , 55
2024/4/12, , , , , , , 57
2024/4/13, , , , , , , 61
2024/4/14, , , , , , , 75
2024/4/15, , , , , , , 63
2024/4/16, , , , , , , 56
2024/4/17, , , , , , , 58
2024/4/18, , , , , , , 61
2024/4/19, , , , , , , 61
2024/4/20, , , , , , , 60
2024/4/21, , , , , , , 63
2024/4/22, , , , , , , 63
2024/4/23, , , , , , , 65
2024/4/24, , , , , , , 67
2024/4/25, , , , , , , 63
2024/4/26, , , , , , , 59
2024/4/27, , , , , , , 55
2024/4/28, , , , , , , 61
2024/4/29, , , , , , , 59
2024/4/30, , , , , , , 64
2024/5/1, , , , , , , 64
2024/5/2, , , , , , , 64
2024/5/3, , , , , , , 73
2024/5/4, , , , , , , 74
2024/5/5, , , , , , , 85
2024/5/6, , , , , , , 79
2024/5/7, , , , , , , 70
2024/5/8, , , , , , , 75
2024/5/9, , , , , , , 73
2024/5/10, , , , , , , 63
2024/5/11, , , , , , , 78
2024/5/12, , , , , , , 60
2024/5/13, , , , , , , 60
2024/5/14, , , , , , , 67
2024/5/15, , , , , , , 57
2024/5/16, , , , , , , 47
2024/5/17, , , , , , , 54
2024/5/18, , , , , , , 55
2024/5/19, , , , , , , 59
2024/5/20, , , , , , , 57
2024/5/21, , , , , , , 52
2024/5/22, , , , , , , 47
2024/5/23, , , , , , , 54
2024/5/24, , , , , , , 56
2024/5/25, , , , , , , 55
2024/5/26, , , , , , , 48
2024/5/27, , , , , , , 56
2024/5/28, , , , , , , 63
2024/5/29, , , , , , , 55
2024/5/30, , , , , , , 46
2024/5/31, , , , , , , 44
2024/6/1, , , , , , , 53
2024/6/2, , , , , , , 39
2024/6/3, , , , , , , 39
2024/6/4, , , , , , , 54
2024/6/5, , , , , , , 58
2024/6/6, , , , , , , 69
2024/6/7, , , , , , , 55
2024/6/8, , , , , , , 42
2024/6/9, , , , , , , 52
2024/6/10, , , , , , , 51
2024/6/11, , , , , , , 59
2024/6/12, , , , , , , 69
2024/6/13, , , , , , , 65
2024/6/14, , , , , , , 69
2024/6/15, , , , , , , 83
2024/6/16, , , , , , , 88
2024/6/17, , , , , , , 53
2024/6/18, , , , , , , 30
2024/6/19, , , , , , , 38
2024/6/20, , , , , , , 26
2024/6/21, , , , , , , 38
2024/6/22, , , , , , , 47
2024/6/23, , , , , , , 57
2024/6/24, , , , , , , 61
2024/6/25, , , , , , , 68
2024/6/26, , , , , , , 70
2024/6/27, , , , , , , 51
2024/6/28, , , , , , , 55
2024/6/29, , , , , , , 62
2024/6/30, , , , , , , 53
2024/1/1, , , , , , , 54
2024/1/2, , , , , , , 55
2024/1/3, , , , , , , 58
2024/1/4, , , , , , , 51
2024/1/5, , , , , , , 55
2024/1/6, , , , , , , 53
2024/1/7, , , , , , , 43
2024/1/8, , , , , , , 40
2024/1/9, , , , , , , 34
2024/1/10, , , , , , , 40
2024/1/11, , , , , , , 49
2024/1/12, , , , , , , 51
2024/1/13, , , , , , , 64
2024/1/14, , , , , , , 65
2024/1/15, , , , , , , 45
2024/1/16, , , , , , , 39
2024/1/17, , , , , , , 37
2024/1/18, , , , , , , 42
2024/1/19, , , , , , , 53
2024/1/20, , , , , , , 76
2024/1/21, , , , , , , 74
2024/1/22, , , , , , , 61
2024/1/23, , , , , , , 24
2024/1/24, , , , , , , 22
2024/1/25, , , , , , , 34
2024/1/26, , , , , , , 44
2024/1/27, , , , , , , 49
2024/1/28, , , , , , , 50
2024/1/29, , , , , , , 49
2024/1/30, , , , , , , 51
2024/1/31, , , , , , , 60
2024/2/1, , , , , , , 65
2024/2/2, , , , , , , 62
2024/2/3, , , , , , , 60
2024/2/4, , , , , , , 70
2024/2/5, , , , , , , 72
2024/2/6, , , , , , , 71
2024/2/7, , , , , , , 65
2024/2/8, , , , , , , 63
2024/2/9, , , , , , , 65
2024/2/10, , , , , , , 70
2024/2/11, , , , , , , 57
2024/2/12, , , , , , , 56
2024/2/13, , , , , , , 56
2024/2/14, , , , , , , 54
2024/2/15, , , , , , , 55
2024/2/16, , , , , , , 57
2024/2/17, , , , , , , 56
2024/2/18, , , , , , , 53
2024/2/19, , , , , , , 52
2024/2/20, , , , , , , 54
2024/2/21, , , , , , , 58
2024/2/22, , , , , , , 61
2024/2/23, , , , , , , 56
2024/2/24, , , , , , , 55
2024/2/25, , , , , , , 48
2024/2/26, , , , , , , 54
2024/2/27, , , , , , , 60
2024/2/28, , , , , , , 58
2024/2/29, , , , , , , 61
2024/3/1, , , , , , , 56
2024/3/2, , , , , , , 52
2024/3/3, , , , , , , 52
2024/3/4, , , , , , , 53
2024/3/5, , , , , , , 57
2024/3/6, , , , , , , 60
2024/3/7, , , , , , , 58
2024/3/8, , , , , , , 63
2024/3/9, , , , , , , 64
2024/3/10, , , , , , , 61
2024/3/11, , , , , , , 63
2024/3/12, , , , , , , 64
2024/3/13, , , , , , , 62
2024/3/14, , , , , , , 58
2024/3/15, , , , , , , 56
2024/3/16, , , , , , , 60
2024/3/17, , , , , , , 61
2024/3/18, , , , , , , 61
2024/3/19, , , , , , , 56
2024/3/20, , , , , , , 54
2024/3/21, , , , , , , 59
2024/3/22, , , , , , , 64
2024/3/23, , , , , , , 62
2024/3/24, , , , , , , 59
2024/3/25, , , , , , , 54
2024/3/26, , , , , , , 53
2024/3/27, , , , , , , 53
2024/3/28, , , , , , , 55
2024/3/29, , , , , , , 48
2024/3/30, , , , , , , 50
2024/3/31, , , , , , , 56
2023/10/1, , , , , , , 74
2023/10/2, , , , , , , 72
2023/10/3, , , , , , , 52
2023/10/4, , , , , , , 48
2023/10/5, , , , , , , 33
2023/10/6, , , , , , , 49
2023/10/7, , , , , , , 54
2023/10/8, , , , , , , 67
2023/10/9, , , , , , , 54
2023/10/10, , , , , , , 82
2023/10/11, , , , , , , 65
2023/10/12, , , , , , , 73
2023/10/13, , , , , , , 58
2023/10/14, , , , , , , 43
2023/10/15, , , , , , , 53
2023/10/16, , , , , , , 57
2023/10/17, , , , , , , 59
2023/10/18, , , , , , , 66
2023/10/19, , , , , , , 63
2023/10/20, , , , , , , 53
2023/10/21, , , , , , , 58
2023/10/22, , , , , , , 50
2023/10/23, , , , , , , 56
2023/10/24, , , , , , , 60
2023/10/25, , , , , , , 62
2023/10/26, , , , , , , 64
2023/10/27, , , , , , , 49
2023/10/28, , , , , , , 58
2023/10/29, , , , , , , 62
2023/10/30, , , , , , , 47
2023/10/31, , , , , , , 50
2023/11/1, , , , , , , 39
2023/11/2, , , , , , , 30
2023/11/3, , , , , , , 37
2023/11/4, , , , , , , 58
2023/11/5, , , , , , , 52
2023/11/6, , , , , , , 53
2023/11/7, , , , , , , 56
2023/11/8, , , , , , , 62
2023/11/9, , , , , , , 59
2023/11/10, , , , , , , 54
2023/11/11, , , , , , , 63
2023/11/12, , , , , , , 33
2023/11/13, , , , , , , 42
2023/11/14, , , , , , , 37
2023/11/15, , , , , , , 57
2023/11/16, , , , , , , 40
2023/11/17, , , , , , , 27
2023/11/18, , , , , , , 23
2023/11/19, , , , , , , 23
2023/11/20, , , , , , , 39
2023/11/21, , , , , , , 26
2023/11/22, , , , , , , 26
2023/11/23, , , , , , , 34
2023/11/24, , , , , , , 29
2023/11/25, , , , , , , 21
2023/11/26, , , , , , , 18
2023/11/27, , , , , , , 19
2023/11/28, , , , , , , 19
2023/11/29, , , , , , , 25
2023/11/30, , , , , , , 22
2023/12/1, , , , , , , 30
2023/12/2, , , , , , , 23
2023/12/3, , , , , , , 30
2023/12/4, , , , , , , 22
2023/12/5, , , , , , , 20
2023/12/6, , , , , , , 40
2023/12/7, , , , , , , 42
2023/12/8, , , , , , , 24
2023/12/9, , , , , , , 37
2023/12/10, , , , , , , 57
2023/12/11, , , , , , , 57
2023/12/12, , , , , , , 47
2023/12/13, , , , , , , 40
2023/12/14, , , , , , , 23
2023/12/15, , , , , , , 24
2023/12/16, , , , , , , 26
2023/12/17, , , , , , , 46
2023/12/18, , , , , , , 36
2023/12/19, , , , , , , 32
2023/12/20, , , , , , , 45
2023/12/21, , , , , , , 51
2023/12/22, , , , , , , 57
2023/12/23, , , , , , , 50
2023/12/24, , , , , , , 26
2023/12/25, , , , , , , 22
2023/12/26, , , , , , , 34
2023/12/27, , , , , , , 41
2023/12/28, , , , , , , 35
2023/12/29, , , , , , , 30
2023/12/30, , , , , , , 31
2023/12/31, , , , , , , 40
2023/7/1, , , , , , , 31
2023/7/2, , , , , , , 51
2023/7/3, , , , , , , 57
2023/7/4, , , , , , , 58
2023/7/5, , , , , , , 60
2023/7/6, , , , , , , 64
2023/7/7, , , , , , , 66
2023/7/8, , , , , , , 41
2023/7/9, , , , , , , 30
2023/7/10, , , , , , , 32
2023/7/11, , , , , , , 47
2023/7/12, , , , , , , 39
2023/7/13, , , , , , , 43
2023/7/14, , , , , , , 45
2023/7/15, , , , , , , 53
2023/7/16, , , , , , , 60
2023/7/17, , , , , , , 62
2023/7/18, , , , , , , 67
2023/7/19, , , , , , , 61
2023/7/20, , , , , , , 62
2023/7/21, , , , , , , 68
2023/7/22, , , , , , , 55
2023/7/23, , , , , , , 42
2023/7/24, , , , , , , 60
2023/7/25, , , , , , , 69
2023/7/26, , , , , , , 67
2023/7/27, , , , , , , 53
2023/7/28, , , , , , , 67
2023/7/29, , , , , , , 67
2023/7/30, , , , , , , 70
2023/7/31, , , , , , , 52
2023/8/1, , , , , , , 54
2023/8/2, , , , , , , 63
2023/8/3, , , , , , , 60
2023/8/4, , , , , , , 50
2023/8/5, , , , , , , 54
2023/8/6, , , , , , , 40
2023/8/7, , , , , , , 42
2023/8/8, , , , , , , 49
2023/8/9, , , , , , , 55
2023/8/10, , , , , , , 54
2023/8/11, , , , , , , 52
2023/8/12, , , , , , , 49
2023/8/13, , , , , , , 39
2023/8/14, , , , , , , 38
2023/8/15, , , , , , , 33
2023/8/16, , , , , , , 56
2023/8/17, , , , , , , 37
2023/8/18, , , , , , , 61
2023/8/19, , , , , , , 46
2023/8/20, , , , , , , 46
2023/8/21, , , , , , , 57
2023/8/22, , , , , , , 48
2023/8/23, , , , , , , 49
2023/8/24, , , , , , , 44
2023/8/25, , , , , , , 58
2023/8/26, , , , , , , 52
2023/8/27, , , , , , , 44
2023/8/28, , , , , , , 42
2023/8/29, , , , , , , 52
2023/8/30, , , , , , , 46
2023/8/31, , , , , , , 45
2023/9/1, , , , , , , 28
2023/9/2, , , , , , , 37
2023/9/3, , , , , , , 59
2023/9/4, , , , , , , 53
2023/9/5, , , , , , , 53
2023/9/6, , , , , , , 38
2023/9/7, , , , , , , 52
2023/9/8, , , , , , , 65
2023/9/9, , , , , , , 46
2023/9/10, , , , , , , 44
2023/9/11, , , , , , , 40
2023/9/12, , , , , , , 49
2023/9/13, , , , , , , 56
2023/9/14, , , , , , , 62
2023/9/15, , , , , , , 56
2023/9/16, , , , , , , 61
2023/9/17, , , , , , , 62
2023/9/18, , , , , , , 50
2023/9/19, , , , , , , 60
2023/9/20, , , , , , , 67
2023/9/21, , , , , , , 45
2023/9/22, , , , , , , 44
2023/9/23, , , , , , , 38
2023/9/24, , , , , , , 33
2023/9/25, , , , , , , 55
2023/9/26, , , , , , , 26
2023/9/27, , , , , , , 44
2023/9/28, , , , , , , 64
2023/9/29, , , , , , , 84
2023/9/30, , , , , , , 59
2023/4/1, , , , , , , 62
2023/4/2, , , , , , , 60
2023/4/3, , , , , , , 63
2023/4/4, , , , , , , 56
2023/4/5, , , , , , , 59
2023/4/6, , , , , , , 51
2023/4/7, , , , , , , 64
2023/4/8, , , , , , , 61
2023/4/9, , , , , , , 63
2023/4/10, , , , , , , 64
2023/4/11, , , , , , , 76
2023/4/12, , , , , , , 88
2023/4/13, , , , , , , 93
2023/4/14, , , , , , , 96
2023/4/15, , , , , , , 92
2023/4/16, , , , , , , 102
